RIC	Sector	Name	SMA50_SMA200	SMA20_SMA50	Volume-VWAP	Close-VWAP	Last Price	PctfromPriceLowfromDate	Pctfrom52WkLow	1WpctChng	1MpctChng	Correlation	RevGwth	PctROE	Volumn5D30D	ImpVol30D	TargetPx	20SMA	200SMA
COST.OQ	Consumer Staples	Costco Wholesale Corp	85.85	30.32	647734	916.63	916.27	125.03	43.03	-4.44	-5.72	0.79	5.02	29.95	-21.64	16.83	1043.62	969.66	853.5
CPRT.OQ	Industrials	Copart Inc	3.15	2.56	1329552	57.44	57.39	123.35	24.06	-2.91	-9.47	0.8	9.49	19.47	-34.23	33.87	61.64	60.32	54.6
CRWD.OQ	Information Technology	CrowdStrike Holdings Inc	25.24	18.44	745235	343.41	342.16	261.23	70.23	-6.46	-1.1	0.89	36.33	4.98	-27.34	44.32	380.25	360.37	316.69
CSCO.OQ	Information Technology	Cisco Systems Inc	6.98	1	6054607	59.16	59.2	50.75	32.59	-1.09	-0.02	0.86	-5.61	20.76	-41.38	12.64	62.54	59.01	51.03
CSGP.OQ	Real Estate	CoStar Group Inc	-4.05	-0.65	1084946	71.59	71.59	34.39	4.88	-1.86	-11.99	-0.1	12.49	2.39	-30.1	34.35	91.08	74.75	79.45
CSX.OQ	Industrials	CSX Corp	0.06	-1.03	3466781	32.27	32.27	21.73	2.64	-0.92	-11.71	0.06	-1.32	29.47	-27.09	18.54	38.8	33.23	34.2
CTAS.OQ	Industrials	Cintas Corp	20.7	-8.28	680571	182.7	182.7	110.39	27.2	-3	-19.08	0.31	8.86	41.25	-31.73	40.08	201.65	202.5	190.08
CTSH.OQ	Information Technology	Cognizant Technology Solutions Corp	5.16	1.04	1029269	76.85	76.9	48	20.53	-3.26	-4.46	0.63	-0.39	16.48	-24.35	18.81	84.8	79.74	73.54
DASH.OQ	Consumer Discretionary	DoorDash Inc	33.89	3.85	571340	167.9	167.75	289.57	79.6	-2.36	-7.05	0.9	31.17	-2.43	-48.83	28.69	178.39	173.2	135.46
DDOG.OQ	Information Technology	Datadog Inc	16.08	12.5	736875	143.26	142.89	127.93	44.63	-3.71	-6.45	0.87	27.06	8.66	-60.63	47.13	161.29	153.55	124.97
DXCM.OQ	Health Care	Dexcom Inc	-20.39	3.2	952004	77.79	77.77	21.52	24.75	-3.08	-0.28	0.68	24.49	32.06	-42.13	33.85	98.39	78.73	95.92
EA.OQ	Communication Services	Electronic Arts Inc	13.75	-0.53	446912	146.35	146.3	33.99	17.07	-1.93	-10.61	0.59	1.83	13.96	-47.56	18.31	162.65	156.31	143.09
EXC.OQ	Utilities	Exelon Corp	0.65	-1.1	2410325	37.62	37.64	11.96	12.86	0.32	-4.85	-0.32	13.89	9.33	-38.18	15.71	42.96	37.28	37.73
FANG.OQ	Energy	Diamondback Energy Inc	-16.5	-10.58	940996	163.46	163.83	56.23	10.75	3.84	-7.75	-0.65	-12.77	11.92	-25.33	26.13	216.07	162.21	189.29
FAST.OQ	Industrials	Fastenal Co	7.95	-2.07	1084690	71.97	71.91	64.94	17.25	-4.26	-13.94	0.74	5.24	32.7	-11.78	15.12	73.95	77.24	71.35
FTNT.OQ	Information Technology	Fortinet Inc	18.49	5.46	988045	94.52	94.48	105.7	73.14	-3.4	-0.6	0.85	20.09	311.53	-51.19	26.81	96.53	96.92	72.96
GEHC.OQ	Health Care	GE Healthcare Technologies Inc	-0.44	-3.08	894612	78.22	78.18	39.61	9.63	-1.49	-6.06	-0.47	6.6	21.69	-43.04	19.44	97.02	80.29	83.81
GFS.OQ	Information Technology	GlobalFoundries Inc	-3.94	1.36	521794	43.01	42.91	19.16	19.66	-3.88	-0.79	0.15	-8.83	6.65	-16.64	33.29	48.99	43.79	46.37
GILD.OQ	Health Care	Gilead Sciences Inc	13.82	1.07	1549095	92.32	92.37	60.03	48.82	-1.68	-0.23	0.84	-0.6	0.62	-48.69	18.08	98.83	92.43	77.54
GOOG.OQ	Communication Services	Alphabet Inc	8.49	9.58	6428092	190.94	190.44	128.1	44.76	-3.61	11.7	0.79	8.68	32.51	-38.77	33.47	209.75	189.06	170.99
GOOGL.OQ	Communication Services	Alphabet Inc	8.43	9.63	8098311	189.67	189.3	126.9	44.87	-3.47	12.04	0.79	8.68	32.51	-43.04	34.25	208.32	187.54	169.49
HON.OQ	Industrials	Honeywell International Inc	14.62	4.54	800820	226.07	225.89	35.29	19.06	-1.31	-3.02	0.8	3.37	32.81	-31.01	19.06	247.12	228.45	209.29
IDXX.OQ	Health Care	IDEXX Laboratories Inc	-49.46	-3.17	165208	413.59	413.44	27.35	3.39	-0.04	-1.97	-0.76	8.72	59.42	-37.38	22.95	489.78	425.31	477.94
INTC.OQ	Information Technology	Intel Corp	-4.98	-2.03	12340082	20.07	20.05	6.14	8.29	-1.72	-16.63	0.24	-14	-15.85	-30.68	39.91	24.91	20.44	27.45
INTU.OQ	Information Technology	Intuit Inc	13.53	2.72	404109	628.8	628.5	77.89	12.68	-2.6	-2.06	0.31	13.34	16.62	-43.48	34.73	730.53	649.27	633.01
ISRG.OQ	Health Care	Intuitive Surgical Inc	72.21	6.11	383186	522.42	521.96	185.13	62.93	-2.8	-3.7	0.81	14.49	15.95	-31.38	18.58	569.58	537.17	458.85
KDP.OQ	Consumer Staples	Keurig Dr Pepper Inc	-0.82	-0.3	2062340	32.08	32.12	15.13	12.23	-1.02	-1.62	-0.74	5.39	9.05	-46.96	15.27	38.28	32.76	33.88
KHC.OQ	Consumer Staples	Kraft Heinz Co	-2.21	-1.2	2288554	30.65	30.71	2.03	2.33	0.23	-3.94	-0.84	0.59	2.81	-48.73	19.35	37.19	30.93	34.34
